<DATE>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
05/10/18,115590,115790,115580,115710
05/10/18,115710,115730,115530,115550
05/10/18,115550,115680,115540,115680
05/10/18,115670,115720,115650,115670
05/10/18,115670,115770,115670,115710
05/10/18,115710,115870,115700,115870
05/10/18,115870,115950,115830,115890
05/10/18,115900,115930,115590,115600
05/10/18,115610,115700,115560,115670
05/10/18,115680,115770,115660,115670
05/10/18,115680,115740,115610,115670
05/10/18,115670,115670,115600,115620
05/10/18,115610,115670,115560,115660
05/10/18,115670,115670,115570,115590
05/10/18,115600,115750,115560,115730
05/10/18,115730,115780,115700,115720
05/10/18,115720,115760,115680,115710
05/10/18,115720,115760,115610,115720
05/10/18,115730,115730,115540,115560
05/10/18,115560,115640,115530,115580
05/10/18,115580,115610,115550,115570
05/10/18,115560,115580,115490,115560
05/10/18,115560,115670,115560,115560
05/10/18,115550,115590,115510,115540
05/10/18,115530,115580,115480,115490
05/10/18,115500,115520,115440,115490
05/10/18,115500,115530,115430,115430
05/10/18,115430,115480,115350,115480
05/10/18,115470,115640,115470,115590
05/10/18,115580,115790,115510,115780
05/10/18,115780,115880,115730,115750
05/10/18,115760,115830,115710,115740
05/10/18,115750,115840,115720,115760
05/10/18,115770,115790,115580,115660
05/10/18,115650,115780,115650,115730
05/10/18,115720,115770,115610,115730
05/10/18,115720,115830,115720,115780
05/10/18,115790,115800,115710,115750
05/10/18,115760,115770,115690,115690
05/10/18,115690,115740,115620,115640
05/10/18,115640,115740,115590,115700
05/10/18,115720,115750,115660,115670
05/10/18,115680,115860,115660,115830
05/10/18,115840,115850,115690,115730
05/10/18,115720,115800,115690,115790
05/10/18,115780,115790,115720,115750
05/10/18,115760,115780,115710,115710
05/10/18,115720,115740,115570,115610
05/10/18,115610,115630,115510,115520
05/10/18,115520,115600,115520,115550
05/10/18,115560,115620,115560,115590
05/10/18,115590,115640,115580,115610
05/10/18,115610,115680,115610,115670
05/10/18,115680,115720,115680,115690
05/10/18,115690,115780,115690,115730
05/10/18,115720,115760,115700,115760
05/10/18,115760,115790,115730,115730
05/10/18,115720,115750,115680,115740
05/10/18,115760,115760,115690,115690
05/10/18,115700,115730,115670,115680
05/10/18,115670,115720,115580,115710
05/10/18,115720,115750,115690,115720
05/10/18,115740,115740,115620,115660
05/10/18,115650,115690,115610,115680
05/10/18,115680,115760,115680,115730
05/10/18,115710,115720,115640,115670
05/10/18,115680,115770,115640,115750
05/10/18,115750,115840,115740,115770
05/10/18,115760,115810,115740,115740
05/10/18,115740,115750,115610,115620
05/10/18,115620,115660,115550,115550
05/10/18,115550,115590,115490,115560
05/10/18,115550,115660,115540,115650
05/10/18,115660,115700,115540,115610
05/10/18,115620,115650,115550,115570
05/10/18,115560,115590,115500,115540
05/10/18,115560,115580,115400,115430
05/10/18,115430,115450,115360,115440
05/10/18,115440,115480,115400,115410
05/10/18,115420,115470,115400,115430
05/10/18,115430,115520,115430,115510
05/10/18,115500,115510,115470,115470
05/10/18,115460,115500,115430,115480
05/10/18,115480,115520,115450,115490
05/10/18,115490,115660,115470,115660
05/10/18,115650,115660,115560,115630
05/10/18,115640,115650,115560,115570
05/10/18,115560,115600,115410,115490
05/10/18,115470,115550,115450,115530
05/10/18,115520,115570,115420,115420
05/10/18,115420,115480,115380,115380
05/10/18,115370,115390,115280,115390
05/10/18,115390,115440,115380,115410
05/10/18,115410,115430,115330,115350
05/10/18,115360,115420,115330,115410
05/10/18,115420,115440,115340,115370
05/10/18,115370,115400,115360,115370
05/10/18,115380,115380,115270,115270
05/10/18,115290,115310,115210,115210
05/10/18,115220,115230,115160,115170
05/10/18,115170,115180,115060,115140
05/10/18,115150,115200,115150,115170
05/10/18,115170,115210,115140,115210
05/10/18,115220,115250,115170,115230
05/10/18,115230,115280,115180,115250
05/10/18,115250,115270,115120,115120
05/10/18,115110,115130,115070,115080
05/10/18,115080,115130,115070,115100
05/10/18,115090,115090,115010,115080
05/10/18,115070,115080,115000,115010
05/10/18,115010,115070,115000,115050
05/10/18,115060,115100,115050,115090
05/10/18,115100,115150,115090,115120
05/10/18,115120,115300,115110,115250
05/10/18,115260,115280,115220,115250
05/10/18,115250,115260,115220,115240
05/10/18,115250,115300,115190,115200
05/10/18,115200,115270,115160,115160
05/10/18,115170,115230,115170,115200
05/10/18,115200,115230,115130,115200
05/10/18,115190,115240,115190,115220
05/10/18,115220,115250,115200,115250
05/10/18,115230,115250,115180,115240
05/10/18,115220,115240,115170,115240
05/10/18,115240,115290,115210,115260
05/10/18,115260,115380,115260,115370
05/10/18,115370,115410,115340,115350
05/10/18,115340,115350,115310,115330
05/10/18,115320,115470,115320,115450
05/10/18,115460,115460,115370,115420
05/10/18,115420,115450,115380,115430
05/10/18,115440,115450,115370,115390
05/10/18,115390,115390,115270,115280
05/10/18,115290,115350,115270,115290
05/10/18,115260,115260,114770,114800
05/10/18,114780,114870,114750,114840
05/10/18,114840,114930,114820,114920
05/10/18,114930,114940,114900,114920
05/10/18,114920,114970,114900,114960
05/10/18,114950,114960,114800,114830
05/10/18,114830,114870,114780,114870
05/10/18,114860,114910,114840,114900
05/10/18,114890,114920,114880,114900
05/10/18,114920,114930,114900,114920
05/10/18,114920,114930,114850,114860
05/10/18,114870,114870,114810,114830
05/10/18,114810,114850,114800,114820
05/10/18,114820,114890,114800,114860
05/10/18,114870,114950,114870,114920
05/10/18,114920,114940,114900,114930
05/10/18,114930,114940,114880,114920
05/10/18,114910,114910,114870,114870
05/10/18,114870,114980,114870,114920
05/10/18,114920,114990,114920,114960
05/10/18,114960,115020,114930,115020
05/10/18,115010,115030,114960,115020
05/10/18,115020,115050,115010,115030
05/10/18,115020,115060,115000,115020
05/10/18,115020,115030,114980,114980
05/10/18,114990,115010,114960,114990
05/10/18,115000,115020,114980,115000
05/10/18,115000,115010,114960,114980
05/10/18,114960,114980,114950,114970
05/10/18,114980,115000,114960,114990
05/10/18,114980,114990,114950,114960
05/10/18,114960,114970,114910,114910
05/10/18,114910,114930,114900,114920
05/10/18,114900,114960,114890,114910
05/10/18,114900,114950,114900,114920
05/10/18,114920,114930,114850,114890
05/10/18,114900,114940,114890,114900
05/10/18,114900,114940,114900,114940
05/10/18,114940,114960,114890,114890
05/10/18,114890,114890,114860,114870
05/10/18,114860,114870,114810,114810
05/10/18,114810,114840,114780,114800
05/10/18,114800,114840,114790,114820
05/10/18,114830,114860,114770,114850
05/10/18,114850,114860,114820,114860
05/10/18,114850,114930,114830,114910
05/10/18,114910,114920,114880,114900
05/10/18,114910,114920,114880,114920
05/10/18,114900,114930,114900,114920
05/10/18,114930,115020,114930,114980
05/10/18,114980,115040,114980,114980
05/10/18,115000,115000,114960,114980
05/10/18,114980,115010,114970,114990
05/10/18,115000,115000,114980,114990
05/10/18,114990,115030,114990,115010
05/10/18,115010,115130,115010,115100
05/10/18,115100,115110,115010,115010
05/10/18,115020,115040,114990,115030
05/10/18,115030,115040,114990,115000
05/10/18,115000,115030,114950,115030
05/10/18,115020,115040,114950,114960
05/10/18,114950,114980,114930,114970
05/10/18,114980,114980,114940,114950
05/10/18,114950,115000,114950,114960
05/10/18,114960,114990,114940,114940
05/10/18,114940,114990,114910,114990
05/10/18,114990,115000,114960,115000
05/10/18,114990,114990,114960,114970
05/10/18,114980,114990,114950,114960
05/10/18,114960,114990,114940,114950
05/10/18,114960,114970,114950,114960
05/10/18,114950,114950,114910,114940
05/10/18,114930,114930,114900,114910
05/10/18,114910,114960,114910,114960
05/10/18,114950,114980,114940,114950
05/10/18,114980,115030,114970,114990
05/10/18,114990,115050,114980,115020
05/10/18,115010,115020,115000,115010
05/10/18,115020,115050,115020,115030
05/10/18,115030,115030,114980,115000
05/10/18,115000,115000,114940,114970
05/10/18,114960,114960,114900,114910
05/10/18,114900,114940,114880,114890
05/10/18,114900,114900,114860,114870
05/10/18,114870,114890,114860,114890
05/10/18,114880,114930,114880,114930
05/10/18,114910,114920,114900,114910
05/10/18,114920,114920,114830,114900
05/10/18,114910,114930,114870,114870
05/10/18,114880,114940,114860,114920
05/10/18,114920,114970,114920,114940
05/10/18,114950,114970,114930,114930
05/10/18,114960,114960,114910,114950
05/10/18,114950,114960,114910,114930
05/10/18,114950,114950,114900,114900
05/10/18,114900,114910,114870,114890
05/10/18,114880,114900,114870,114890
05/10/18,114890,114940,114890,114910
05/10/18,114910,114940,114910,114930
05/10/18,114930,115000,114930,114960
05/10/18,114970,115020,114970,115000
05/10/18,114990,114990,114970,114980
05/10/18,114990,115000,114960,114960
05/10/18,114960,114980,114950,114980
05/10/18,114990,115030,114970,115030
05/10/18,115040,115040,115010,115030
05/10/18,115030,115060,115010,115010
05/10/18,115030,115160,115020,115100
05/10/18,115100,115140,115070,115130
05/10/18,115130,115130,115070,115110
05/10/18,115110,115170,115110,115150
05/10/18,115150,115170,115120,115130
05/10/18,115130,115140,115120,115120
05/10/18,115140,115170,115130,115160
05/10/18,115160,115250,115150,115190
05/10/18,115190,115210,115140,115160
05/10/18,115160,115200,115160,115180
05/10/18,115170,115170,115120,115140
05/10/18,115150,115200,115150,115190
05/10/18,115210,115220,115150,115150
05/10/18,115160,115210,115160,115160
05/10/18,115160,115170,115100,115130
05/10/18,115130,115220,115130,115200
05/10/18,115200,115210,115180,115190
05/10/18,115180,115180,115140,115180
05/10/18,115180,115240,115170,115230
05/10/18,115220,115240,115180,115180
05/10/18,115200,115210,115160,115160
05/10/18,115160,115170,115130,115150
05/10/18,115150,115150,115120,115130
05/10/18,115130,115150,115130,115140
05/10/18,115150,115150,115130,115150
05/10/18,115150,115150,115120,115120
05/10/18,115120,115180,115120,115180
05/10/18,115160,115160,115100,115140
05/10/18,115130,115140,115100,115100
05/10/18,115090,115100,115080,115100
05/10/18,115100,115140,115080,115140
05/10/18,115120,115210,115120,115210
05/10/18,115200,115250,115200,115250
05/10/18,115260,115330,115260,115320
05/10/18,115310,115330,115270,115310
05/10/18,115310,115320,115280,115310
05/10/18,115310,115320,115270,115310
05/10/18,115320,115340,115290,115340
05/10/18,115340,115350,115260,115300
05/10/18,115300,115310,115240,115240
05/10/18,115240,115260,115240,115250
05/10/18,115260,115270,115220,115230
05/10/18,115220,115260,115220,115240
05/10/18,115250,115310,115220,115290
05/10/18,115280,115340,115280,115330
05/10/18,115330,115450,115300,115420
05/10/18,115420,115580,115380,115480
05/10/18,115480,115480,115400,115400
05/10/18,115410,115430,115330,115370
05/10/18,115370,115420,115360,115360
05/10/18,115360,115380,115320,115340
05/10/18,115330,115410,115310,115400
05/10/18,115400,115400,115350,115350
05/10/18,115380,115410,115370,115390
05/10/18,115350,115360,115320,115330
05/10/18,115330,115400,115330,115400
05/10/18,115390,115490,115390,115480
05/10/18,115470,115490,115410,115410
05/10/18,115420,115430,115390,115400
05/10/18,115390,115390,115360,115380
05/10/18,115370,115400,115330,115340
05/10/18,115330,115350,115330,115350
05/10/18,115360,115380,115350,115370
05/10/18,115370,115390,115360,115390
05/10/18,115400,115400,115380,115380
05/10/18,115390,115400,115370,115380
05/10/18,115360,115370,115350,115350
05/10/18,115350,115390,115350,115370
05/10/18,115380,115400,115380,115400
05/10/18,115400,115430,115360,115360
05/10/18,115360,115420,115350,115420
05/10/18,115430,115450,115400,115400
05/10/18,115430,115460,115420,115460
05/10/18,115460,115480,115400,115430
05/10/18,115430,115440,115400,115400
05/10/18,115410,115450,115370,115370
05/10/18,115390,115450,115390,115450
05/10/18,115450,115470,115410,115420
05/10/18,115430,115500,115430,115490
05/10/18,115480,115480,115440,115450
05/10/18,115450,115490,115440,115470
05/10/18,115470,115490,115430,115470
05/10/18,115470,115470,115420,115430
05/10/18,115430,115430,115410,115420
05/10/18,115400,115420,115380,115390
05/10/18,115400,115420,115400,115400
05/10/18,115410,115450,115410,115430
05/10/18,115440,115450,115410,115410
05/10/18,115410,115420,115390,115410
05/10/18,115400,115400,115350,115350
05/10/18,115380,115390,115350,115380
05/10/18,115360,115360,115340,115340
05/10/18,115340,115340,115340,115340
05/10/18,115340,115370,115320,115350
05/10/18,115360,115370,115280,115310
05/10/18,115310,115340,115290,115330
05/10/18,115350,115390,115350,115370
05/10/18,115360,115380,115350,115360
05/10/18,115360,115370,115330,115330
05/10/18,115340,115340,115290,115290
05/10/18,115300,115350,115300,115350
05/10/18,115360,115370,115350,115360
05/10/18,115370,115380,115350,115350
05/10/18,115360,115370,115300,115300
05/10/18,115330,115330,115300,115310
05/10/18,115300,115340,115300,115340
05/10/18,115340,115340,115280,115280
05/10/18,115280,115300,115220,115220
05/10/18,115220,115260,115210,115260
05/10/18,115260,115290,115250,115270
05/10/18,115270,115340,115270,115340
05/10/18,115330,115350,115290,115290
05/10/18,115300,115300,115280,115290
05/10/18,115280,115310,115270,115310
05/10/18,115310,115320,115280,115290
05/10/18,115290,115300,115270,115290
05/10/18,115300,115370,115300,115360
05/10/18,115370,115410,115370,115390
05/10/18,115390,115450,115390,115440
05/10/18,115450,115480,115420,115420
05/10/18,115420,115440,115390,115430
05/10/18,115430,115440,115400,115420
05/10/18,115430,115470,115430,115460
05/10/18,115440,115440,115400,115410
05/10/18,115410,115440,115410,115430
05/10/18,115430,115430,115400,115420
05/10/18,115420,115450,115400,115430
05/10/18,115430,115460,115430,115460
05/10/18,115470,115650,115460,115590
05/10/18,115610,115610,115500,115510
05/10/18,115510,115610,115500,115590
05/10/18,115600,115600,115520,115520
05/10/18,115510,115560,115490,115560
05/10/18,115550,115570,115520,115520
05/10/18,115530,115540,115520,115520
05/10/18,115550,115550,115510,115510
05/10/18,115510,115540,115510,115530
05/10/18,115530,115540,115520,115520
05/10/18,115520,115550,115520,115530
05/10/18,115540,115560,115540,115540
05/10/18,115540,115540,115490,115520
05/10/18,115530,115530,115500,115510
05/10/18,115510,115510,115500,115510
05/10/18,115500,115540,115500,115530
05/10/18,115520,115540,115510,115540
05/10/18,115530,115540,115530,115530
05/10/18,115530,115600,115530,115600
05/10/18,115600,115640,115590,115610
05/10/18,115610,115620,115590,115590
05/10/18,115590,115600,115590,115590
05/10/18,115600,115610,115590,115590
05/10/18,115590,115600,115590,115600
05/10/18,115610,115720,115610,115690
05/10/18,115690,115700,115650,115660
05/10/18,115650,115680,115650,115660
05/10/18,115650,115680,115640,115680
05/10/18,115680,115770,115680,115710
05/10/18,115710,115730,115690,115700
05/10/18,115700,115700,115680,115700
05/10/18,115690,115750,115690,115740
05/10/18,115730,115760,115730,115740
05/10/18,115750,115770,115740,115750
05/10/18,115750,116070,115750,116050
05/10/18,116040,116080,115860,115880
05/10/18,115880,115940,115870,115920
05/10/18,115910,115950,115890,115890
05/10/18,115890,115910,115850,115880
05/10/18,115890,115900,115870,115900
05/10/18,115900,116030,115900,115960
05/10/18,115970,115980,115870,115880
05/10/18,115880,115910,115850,115890
05/10/18,115910,115940,115900,115910
05/10/18,115910,115920,115870,115910
05/10/18,115910,115960,115880,115950
05/10/18,115970,116060,115950,116010
05/10/18,116010,116040,115990,116000
05/10/18,116000,116070,115990,116070
05/10/18,116050,116240,116050,116090
05/10/18,116090,116090,116020,116090
05/10/18,116090,116170,116070,116140
05/10/18,116140,116180,116140,116150
05/10/18,116140,116160,116110,116160
05/10/18,116170,116320,116160,116310
05/12/18,113460,113540,113030,113180
05/12/18,113200,113340,113190,113240
05/12/18,113250,113450,113240,113370
05/12/18,113380,113490,113360,113440
05/12/18,113430,113640,113430,113550
05/12/18,113560,113580,113440,113530
05/12/18,113530,113540,113420,113480
05/12/18,113480,113520,113460,113490
05/12/18,113480,113570,113480,113570
05/12/18,113570,113630,113510,113540
05/12/18,113550,113600,113530,113580
05/12/18,113580,113610,113560,113580
05/12/18,113560,113580,113440,113490
05/12/18,113490,113510,113470,113490
05/12/18,113490,113510,113460,113500
05/12/18,113490,113490,113410,113450
05/12/18,113450,113510,113430,113480
05/12/18,113480,113520,113460,113520
05/12/18,113510,113510,113480,113490
05/12/18,113490,113500,113420,113480
05/12/18,113480,113520,113470,113510
05/12/18,113500,113540,113490,113540
05/12/18,113540,113640,113540,113630
05/12/18,113630,113680,113580,113600
05/12/18,113610,113720,113600,113690
05/12/18,113700,113700,113600,113650
05/12/18,113630,113660,113620,113650
05/12/18,113650,113660,113620,113650
05/12/18,113660,113670,113560,113580
05/12/18,113580,113590,113520,113570
05/12/18,113570,113620,113540,113570
05/12/18,113570,113620,113570,113590
05/12/18,113580,113600,113470,113520
05/12/18,113520,113610,113510,113570
05/12/18,113570,113640,113560,113640
05/12/18,113650,113660,113580,113640
05/12/18,113630,113680,113620,113640
05/12/18,113650,113730,113640,113720
05/12/18,113700,113750,113670,113720
05/12/18,113720,113730,113680,113720
05/12/18,113720,113720,113690,113720
05/12/18,113710,113710,113670,113680
05/12/18,113690,113770,113680,113770
05/12/18,113770,113770,113700,113700
05/12/18,113710,113720,113670,113700
05/12/18,113690,113730,113680,113680
05/12/18,113680,113690,113640,113660
05/12/18,113650,113680,113640,113650
05/12/18,113660,113690,113600,113610
05/12/18,113620,113690,113620,113670
05/12/18,113670,113700,113650,113690
05/12/18,113680,113710,113670,113710
05/12/18,113690,113750,113690,113750
05/12/18,113750,113790,113710,113740
05/12/18,113730,113800,113730,113780
05/12/18,113770,113780,113700,113710
05/12/18,113720,113780,113700,113770
05/12/18,113760,113770,113730,113730
05/12/18,113730,113790,113730,113740
05/12/18,113760,113810,113720,113720
05/12/18,113720,113740,113540,113570
05/12/18,113560,113590,113530,113570
05/12/18,113580,113580,113540,113570
05/12/18,113560,113580,113510,113550
05/12/18,113530,113550,113480,113510
05/12/18,113510,113590,113500,113590
05/12/18,113580,113650,113540,113650
05/12/18,113650,113660,113570,113590
05/12/18,113590,113660,113590,113640
05/12/18,113640,113660,113580,113580
05/12/18,113580,113640,113570,113610
05/12/18,113630,113730,113630,113720
05/12/18,113710,113730,113660,113690
05/12/18,113690,113730,113690,113710
05/12/18,113700,113700,113440,113450
05/12/18,113440,113520,113400,113500
05/12/18,113500,113520,113440,113480
05/12/18,113470,113480,113410,113460
05/12/18,113470,113490,113430,113430
05/12/18,113430,113440,113340,113400
05/12/18,113400,113490,113390,113470
05/12/18,113470,113510,113420,113490
05/12/18,113480,113490,113430,113480
05/12/18,113480,113520,113470,113510
05/12/18,113500,113510,113460,113460
05/12/18,113450,113460,113360,113370
05/12/18,113360,113430,113350,113400
05/12/18,113400,113430,113360,113420
05/12/18,113410,113460,113400,113460
05/12/18,113460,113500,113450,113470
05/12/18,113460,113560,113450,113540
05/12/18,113550,113600,113510,113590
05/12/18,113590,113790,113590,113770
05/12/18,113760,113790,113740,113750
05/12/18,113750,113830,113720,113800
05/12/18,113790,113830,113750,113790
05/12/18,113770,113790,113740,113770
05/12/18,113760,113800,113740,113770
05/12/18,113780,113800,113750,113800
05/12/18,113800,113840,113790,113830
05/12/18,113830,113830,113780,113780
05/12/18,113790,113820,113780,113810
05/12/18,113810,113820,113780,113800
05/12/18,113800,113890,113800,113890
05/12/18,113890,113900,113840,113850
05/12/18,113860,113900,113850,113870
05/12/18,113860,113870,113830,113860
05/12/18,113860,113910,113860,113870
05/12/18,113880,113910,113870,113870
05/12/18,113870,113940,113870,113930
05/12/18,113940,113970,113880,113880
05/12/18,113890,113890,113850,113860
05/12/18,113860,113900,113850,113860
05/12/18,113870,113890,113860,113870
05/12/18,113880,113890,113800,113830
05/12/18,113840,113900,113840,113870
05/12/18,113860,113920,113860,113900
05/12/18,113890,113970,113890,113930
05/12/18,113940,113970,113930,113950
05/12/18,113950,113970,113890,113910
05/12/18,113920,114020,113910,114000
05/12/18,114010,114030,113890,113970
05/12/18,113970,114020,113910,113940
05/12/18,113950,114000,113940,113990
05/12/18,113980,114020,113960,113970
05/12/18,113980,113990,113950,113990
05/12/18,113980,113990,113940,113980
05/12/18,113980,113990,113940,113980
05/12/18,113980,114020,113960,113990
05/12/18,113990,114000,113940,113960
05/12/18,113960,113980,113940,113980
05/12/18,113980,114000,113950,113980
05/12/18,113970,113980,113900,113900
05/12/18,113910,113940,113890,113890
05/12/18,113890,113920,113870,113870
05/12/18,113880,113920,113860,113910
05/12/18,113910,113910,113860,113860
05/12/18,113860,113890,113850,113870
05/12/18,113880,113910,113870,113900
05/12/18,113900,113920,113850,113850
05/12/18,113860,113900,113810,113880
05/12/18,113870,113890,113840,113840
05/12/18,113850,113890,113830,113880
05/12/18,113880,113910,113860,113860
05/12/18,113860,113870,113820,113840
05/12/18,113850,113890,113850,113860
05/12/18,113860,113880,113820,113850
05/12/18,113850,113860,113820,113830
05/12/18,113830,113840,113780,113810
05/12/18,113810,113870,113810,113860
05/12/18,113850,113900,113850,113900
05/12/18,113900,113940,113880,113910
05/12/18,113920,113930,113870,113900
05/12/18,113920,113940,113880,113890
05/12/18,113900,113930,113900,113920
05/12/18,113920,113980,113910,113960
05/12/18,113970,113990,113960,113980
05/12/18,113990,113990,113950,113980
05/12/18,113980,114000,113940,113940
05/12/18,113940,113950,113890,113920
05/12/18,113920,113970,113910,113970
05/12/18,113980,114000,113920,113930
05/12/18,113920,114000,113920,113990
05/12/18,114000,114000,113970,113980
05/12/18,114000,114000,113950,113990
05/12/18,113990,114020,113920,113950
05/12/18,113960,113990,113930,113950
05/12/18,113950,113960,113940,113940
05/12/18,113950,113970,113930,113970
05/12/18,113980,113990,113940,113950
05/12/18,113960,113960,113920,113920
05/12/18,113930,113960,113920,113960
05/12/18,113950,114040,113950,114010
05/12/18,114020,114020,113950,113970
05/12/18,113960,114020,113960,113960
05/12/18,113950,113990,113910,113920
05/12/18,113930,113940,113900,113920
05/12/18,113930,113990,113930,113980
05/12/18,113990,114010,113960,113990
05/12/18,113990,114000,113950,113970
05/12/18,113970,114080,113960,114050
05/12/18,114050,114130,114010,114070
05/12/18,114070,114110,114060,114090
05/12/18,114100,114120,114060,114060
05/12/18,114060,114090,114060,114080
05/12/18,114080,114100,114070,114080
05/12/18,114090,114120,114070,114100
05/12/18,114110,114120,114080,114090
05/12/18,114090,114170,114090,114140
05/12/18,114150,114170,114110,114130
05/12/18,114140,114170,114130,114160
05/12/18,114160,114160,114130,114130
05/12/18,114130,114160,114120,114140
