<DATE>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
05/12/18,114140,114150,114120,114130
05/12/18,114130,114190,114130,114190
05/12/18,114180,114250,114170,114210
05/12/18,114200,114220,114180,114180
05/12/18,114170,114220,114160,114160
05/12/18,114170,114170,114080,114100
05/12/18,114110,114120,114090,114100
05/12/18,114100,114130,114080,114120
05/12/18,114110,114160,114100,114130
05/12/18,114140,114140,114110,114130
05/12/18,114110,114140,114110,114120
05/12/18,114120,114130,114100,114100
05/12/18,114110,114200,114100,114190
05/12/18,114180,114200,114160,114170
05/12/18,114150,114170,114120,114140
05/12/18,114140,114180,114130,114130
05/12/18,114140,114180,114130,114130
05/12/18,114130,114150,114120,114140
05/12/18,114140,114140,114110,114110
05/12/18,114110,114130,114090,114120
05/12/18,114110,114130,114090,114090
05/12/18,114090,114110,114080,114090
05/12/18,114100,114110,114080,114090
05/12/18,114090,114110,114070,114100
05/12/18,114100,114130,114070,114120
05/12/18,114110,114130,114090,114100
05/12/18,114100,114120,114090,114120
05/12/18,114110,114190,114110,114180
05/12/18,114180,114190,114140,114160
05/12/18,114170,114180,114140,114180
05/12/18,114180,114190,114160,114180
05/12/18,114190,114320,114180,114240
05/12/18,114230,114250,114220,114240
05/12/18,114230,114280,114230,114260
05/12/18,114250,114260,114200,114220
05/12/18,114230,114250,114200,114240
05/12/18,114240,114260,114200,114220
05/12/18,114220,114240,114180,114200
05/12/18,114200,114220,114170,114190
05/12/18,114180,114200,114170,114200
05/12/18,114200,114210,114180,114190
05/12/18,114190,114190,114170,114170
05/12/18,114170,114220,114170,114220
05/12/18,114210,114250,114200,114220
05/12/18,114230,114260,114220,114220
05/12/18,114230,114240,114210,114220
05/12/18,114220,114230,114190,114230
05/12/18,114230,114280,114230,114230
05/12/18,114220,114250,114180,114180
05/12/18,114180,114190,114130,114150
05/12/18,114150,114230,114150,114200
05/12/18,114190,114260,114190,114250
05/12/18,114250,114310,114240,114280
05/12/18,114290,114310,114270,114290
05/12/18,114280,114300,114260,114270
05/12/18,114280,114300,114250,114250
05/12/18,114250,114300,114250,114290
05/12/18,114290,114300,114230,114270
05/12/18,114260,114260,114170,114190
05/12/18,114190,114220,114170,114180
05/12/18,114190,114190,114160,114190
05/12/18,114190,114190,114150,114170
05/12/18,114170,114200,114170,114190
05/12/18,114170,114220,114170,114190
05/12/18,114180,114220,114160,114190
05/12/18,114190,114210,114160,114160
05/12/18,114170,114180,114150,114180
05/12/18,114170,114210,114160,114180
05/12/18,114180,114180,114160,114170
05/12/18,114180,114190,114170,114170
05/12/18,114180,114200,114170,114200
05/12/18,114190,114200,114160,114180
05/12/18,114170,114180,114130,114140
05/12/18,114140,114180,114130,114180
05/12/18,114180,114190,114170,114190
05/12/18,114190,114220,114170,114180
05/12/18,114170,114200,114160,114200
05/12/18,114200,114210,114170,114190
05/12/18,114180,114230,114180,114200
05/12/18,114200,114230,114200,114210
05/12/18,114210,114260,114200,114240
05/12/18,114250,114290,114240,114270
05/12/18,114270,114290,114270,114280
05/12/18,114270,114280,114250,114280
05/12/18,114280,114310,114270,114280
05/12/18,114280,114300,114260,114290
05/12/18,114290,114290,114260,114270
05/12/18,114270,114280,114240,114250
05/12/18,114250,114260,114240,114250
05/12/18,114240,114240,114200,114230
05/12/18,114240,114240,114220,114220
05/12/18,114220,114220,114170,114170
05/12/18,114190,114230,114180,114220
05/12/18,114220,114230,114200,114210
05/12/18,114210,114220,114170,114190
05/12/18,114180,114200,114130,114160
05/12/18,114160,114170,114110,114150
05/12/18,114140,114200,114140,114200
05/12/18,114180,114200,114180,114200
05/12/18,114190,114200,114180,114200
05/12/18,114190,114220,114180,114210
05/12/18,114220,114270,114210,114250
05/12/18,114260,114270,114220,114240
05/12/18,114250,114270,114230,114270
05/12/18,114260,114300,114260,114290
05/12/18,114290,114410,114260,114360
05/12/18,114360,114400,114340,114380
05/12/18,114380,114470,114370,114420
05/12/18,114430,114430,114380,114390
05/12/18,114390,114400,114370,114390
05/12/18,114390,114400,114380,114400
05/12/18,114380,114400,114370,114370
05/12/18,114380,114400,114370,114390
05/12/18,114390,114540,114390,114470
05/12/18,114480,114500,114440,114460
05/12/18,114470,114490,114450,114460
05/12/18,114460,114470,114360,114380
05/12/18,114370,114410,114360,114380
05/12/18,114380,114410,114370,114380
05/12/18,114370,114400,114360,114370
05/12/18,114380,114380,114330,114360
05/12/18,114360,114360,114330,114350
05/12/18,114340,114370,114310,114330
05/12/18,114340,114420,114340,114420
05/12/18,114410,114440,114400,114410
05/12/18,114410,114410,114370,114380
05/12/18,114380,114410,114350,114410
05/12/18,114400,114420,114370,114390
05/12/18,114380,114410,114370,114410
05/12/18,114410,114430,114360,114390
05/12/18,114390,114400,114360,114390
05/12/18,114390,114390,114370,114390
05/12/18,114380,114430,114380,114400
05/12/18,114400,114410,114380,114390
05/12/18,114390,114420,114360,114380
05/12/18,114370,114440,114370,114390
05/12/18,114390,114410,114380,114400
05/12/18,114400,114430,114380,114420
05/12/18,114420,114450,114400,114440
05/12/18,114440,114500,114430,114460
05/12/18,114460,114490,114440,114490
05/12/18,114480,114520,114460,114520
05/12/18,114510,114520,114470,114500
05/12/18,114500,114510,114480,114480
05/12/18,114480,114580,114480,114550
05/12/18,114550,114570,114530,114530
05/12/18,114530,114560,114510,114510
05/12/18,114520,114550,114500,114510
05/12/18,114500,114560,114500,114530
05/12/18,114520,114540,114490,114500
05/12/18,114510,114550,114500,114530
05/12/18,114540,114560,114530,114530
05/12/18,114530,114530,114510,114510
05/12/18,114520,114520,114490,114500
05/12/18,114500,114520,114490,114500
05/12/18,114500,114520,114490,114510
05/12/18,114520,114520,114500,114500
05/12/18,114500,114530,114500,114510
05/12/18,114510,114530,114510,114530
05/12/18,114530,114550,114510,114520
05/12/18,114510,114530,114500,114520
05/12/18,114520,114620,114500,114530
05/12/18,114510,114560,114490,114490
05/12/18,114500,114510,114450,114450
05/12/18,114450,114490,114450,114480
05/12/18,114480,114500,114460,114490
05/12/18,114500,114500,114430,114430
05/12/18,114430,114480,114430,114470
05/12/18,114460,114480,114460,114470
05/12/18,114450,114470,114430,114460
05/12/18,114460,114460,114430,114450
05/12/18,114450,114470,114440,114450
05/12/18,114450,114470,114440,114450
05/12/18,114450,114460,114440,114460
05/12/18,114460,114460,114440,114450
05/12/18,114460,114470,114440,114440
05/12/18,114430,114450,114410,114420
05/12/18,114430,114440,114410,114410
05/12/18,114410,114420,114380,114390
05/12/18,114390,114420,114380,114390
05/12/18,114390,114400,114380,114390
05/12/18,114390,114400,114370,114390
05/12/18,114390,114400,114370,114390
05/12/18,114400,114440,114400,114420
05/12/18,114420,114480,114420,114460
05/12/18,114480,114480,114450,114470
05/12/18,114460,114510,114450,114500
05/12/18,114500,114510,114400,114420
05/12/18,114410,114460,114390,114420
05/12/18,114410,114410,114350,114400
05/12/18,114400,114400,114390,114390
05/12/18,114390,114430,114390,114430
05/12/18,114430,114460,114420,114460
05/12/18,114450,114470,114410,114430
05/12/18,114440,114450,114420,114440
05/12/18,114440,114460,114390,114430
05/12/18,114430,114440,114400,114410
05/12/18,114410,114430,114370,114370
05/12/18,114370,114390,114360,114380
05/12/18,114380,114380,114310,114340
05/12/18,114340,114340,114210,114260
05/12/18,114260,114270,114170,114230
05/12/18,114230,114270,114210,114230
05/12/18,114230,114290,114220,114290
05/12/18,114300,114350,114300,114300
05/12/18,114310,114310,114270,114300
05/12/18,114280,114310,114270,114310
05/12/18,114300,114340,114290,114310
05/12/18,114320,114330,114310,114320
05/12/18,114330,114340,114310,114320
05/12/18,114330,114340,114310,114310
05/12/18,114320,114320,114240,114250
05/12/18,114260,114310,114260,114280
05/12/18,114280,114330,114280,114310
05/12/18,114320,114320,114290,114300
05/12/18,114300,114330,114290,114320
05/12/18,114310,114390,114310,114360
05/12/18,114380,114450,114380,114430
05/12/18,114440,114460,114430,114440
05/12/18,114450,114460,114430,114440
05/12/18,114430,114450,114410,114420
05/12/18,114420,114480,114400,114410
05/12/18,114400,114450,114400,114400
05/12/18,114410,114450,114410,114440
05/12/18,114440,114450,114430,114440
05/12/18,114440,114480,114430,114470
05/12/18,114470,114500,114430,114430
05/12/18,114430,114480,114430,114470
05/12/18,114460,114490,114460,114490
05/12/18,114480,114490,114460,114480
05/12/18,114470,114500,114460,114470
05/12/18,114470,114490,114450,114470
05/12/18,114470,114480,114440,114450
05/12/18,114450,114470,114430,114430
05/12/18,114430,114480,114430,114460
05/12/18,114460,114470,114430,114440
05/12/18,114460,114470,114400,114420
05/12/18,114430,114440,114410,114440
05/12/18,114450,114460,114410,114420
05/12/18,114410,114420,114380,114380
05/12/18,114400,114450,114390,114410
05/12/18,114410,114430,114380,114390
05/12/18,114400,114440,114400,114420
05/12/18,114430,114460,114430,114450
05/12/18,114450,114580,114420,114570
05/12/18,114570,114750,114560,114650
05/12/18,114650,114690,114620,114650
05/12/18,114640,114690,114630,114640
05/12/18,114650,114650,114590,114620
05/12/18,114630,114650,114610,114640
05/12/18,114640,114670,114620,114620
05/12/18,114630,114680,114610,114670
05/12/18,114670,114710,114660,114690
05/12/18,114690,114720,114680,114710
05/12/18,114720,114790,114690,114780
05/12/18,114770,114870,114770,114850
05/12/18,114850,114910,114830,114890
05/12/18,114890,114900,114810,114820
05/12/18,114820,114830,114790,114790
05/12/18,114800,114830,114790,114800
05/12/18,114810,114820,114770,114780
05/12/18,114790,114800,114770,114770
05/12/18,114790,114800,114770,114780
05/12/18,114770,114800,114750,114750
05/12/18,114750,114780,114750,114770
05/12/18,114770,114810,114750,114750
05/12/18,114760,114800,114680,114720
05/12/18,114730,114880,114710,114850
05/12/18,114840,114860,114800,114820
05/12/18,114820,114840,114780,114780
05/12/18,114790,114810,114780,114780
05/12/18,114800,114810,114780,114790
05/12/18,114800,114810,114780,114780
05/12/18,114800,114800,114740,114770
05/12/18,114770,114790,114750,114750
05/12/18,114760,114760,114690,114710
05/12/18,114710,114770,114710,114760
05/12/18,114760,114770,114690,114700
05/12/18,114700,114730,114680,114680
05/12/18,114680,114700,114660,114690
05/12/18,114700,114780,114700,114770
05/12/18,114770,114790,114760,114760
05/12/18,114780,114800,114690,114700
05/12/18,114710,114740,114680,114680
05/12/18,114690,114700,114680,114690
05/12/18,114690,114700,114630,114680
05/12/18,114680,114690,114660,114660
05/12/18,114670,114690,114660,114680
05/12/18,114680,114710,114680,114710
05/12/18,114710,114710,114690,114710
05/12/18,114710,114760,114700,114740
05/12/18,114740,114780,114740,114770
05/12/18,114770,114770,114730,114760
05/12/18,114770,114810,114770,114800
05/12/18,114790,114820,114790,114800
05/12/18,114800,114820,114800,114810
05/12/18,114810,114840,114800,114800
05/12/18,114810,114850,114800,114840
05/12/18,114830,114850,114820,114820
05/12/18,114820,114820,114730,114780
05/12/18,114770,114780,114730,114730
05/12/18,114730,114770,114720,114760
05/12/18,114760,114790,114730,114740
05/12/18,114750,114770,114710,114770
05/12/18,114760,114780,114740,114750
05/12/18,114760,114770,114730,114730
05/12/18,114740,114780,114730,114750
05/12/18,114770,114770,114740,114750
05/12/18,114750,114760,114710,114720
05/12/18,114730,114740,114720,114720
05/12/18,114730,114790,114710,114780
05/12/18,114780,114790,114760,114790
05/12/18,114780,114840,114760,114790
05/12/18,114780,114800,114760,114800
05/12/18,114810,114860,114800,114830
05/12/18,114840,114910,114840,114890
05/12/18,114900,114950,114880,114930
05/12/18,114930,114950,114890,114920
05/12/18,114910,114940,114880,114880
05/12/18,114880,114900,114850,114860
05/12/18,114870,114880,114840,114850
05/12/18,114840,114870,114810,114830
05/12/18,114820,114830,114790,114810
05/12/18,114800,114850,114800,114810
05/12/18,114830,114850,114810,114830
05/12/18,114830,114890,114800,114890
05/12/18,114890,114930,114850,114930
05/12/18,114950,115250,114950,115070
05/12/18,115080,115180,115000,115010
05/12/18,115010,115020,114880,114980
05/12/18,114990,115060,114950,115030
05/12/18,115050,115120,115030,115110
05/12/18,115110,115200,115100,115120
05/12/18,115140,115200,115120,115140
05/12/18,115140,115160,115060,115080
05/12/18,115060,115080,114890,114940
05/12/18,114940,114990,114890,114930
05/12/18,114930,114950,114880,114880
05/12/18,114880,114920,114880,114880
05/12/18,114880,114940,114870,114920
05/12/18,114910,115130,114900,115090
05/12/18,115100,115230,115100,115220
05/12/18,115230,115290,115090,115110
05/12/18,115110,115120,115000,115040
05/12/18,115040,115090,115010,115030
05/12/18,115030,115060,115010,115020
05/12/18,115010,115060,114950,115060
05/12/18,115060,115150,115060,115110
05/12/18,115120,115140,115050,115070
05/12/18,115080,115110,115050,115090
05/12/18,115080,115080,115000,115010
05/12/18,115000,115020,114930,114970
05/12/18,114970,114980,114920,114950
05/12/18,114960,115030,114960,114980
05/12/18,114980,115030,114920,114930
05/12/18,114940,114970,114900,114920
05/12/18,114910,114910,114800,114820
05/12/18,114820,114840,114700,114760
05/12/18,114760,114820,114760,114790
05/12/18,114780,114810,114710,114720
05/12/18,114730,114740,114650,114700
05/12/18,114710,114750,114700,114730
05/12/18,114730,114810,114730,114800
05/12/18,114790,114840,114750,114840
05/12/18,114840,114900,114830,114880
05/12/18,114880,114890,114850,114880
05/12/18,114880,114910,114860,114880
05/12/18,114870,114910,114850,114880
05/12/18,114880,114910,114870,114900
05/12/18,114900,114900,114870,114870
05/12/18,114870,114880,114850,114850
05/12/18,114870,114880,114860,114880
05/12/18,114880,114900,114860,114900
05/12/18,114900,114900,114860,114880
05/12/18,114880,114910,114880,114900
05/12/18,114910,114930,114900,114920
05/12/18,114920,114920,114890,114900
05/12/18,114900,114900,114820,114840
05/12/18,114830,114850,114830,114840
05/12/18,114830,114840,114810,114830
05/12/18,114820,114850,114810,114840
05/12/18,114840,114890,114840,114890
05/12/18,114880,114890,114820,114830
05/12/18,114820,114820,114790,114790
05/12/18,114790,114820,114780,114810
05/12/18,114820,114840,114790,114800
05/12/18,114800,114860,114800,114840
05/12/18,114860,114870,114830,114830
05/12/18,114830,114830,114820,114830
05/12/18,114830,114830,114800,114800
05/12/18,114810,114810,114780,114800
05/12/18,114810,114810,114800,114800
05/12/18,114810,114840,114810,114820
05/12/18,114820,114820,114790,114790
05/12/18,114790,114820,114790,114790
05/12/18,114790,114800,114780,114790
05/12/18,114790,114810,114790,114810
05/12/18,114800,114800,114780,114780
05/12/18,114780,114810,114780,114800
05/12/18,114800,114830,114800,114800
05/12/18,114810,114810,114790,114790
05/12/18,114790,114790,114770,114780
05/12/18,114800,114800,114770,114780
05/12/18,114780,114780,114740,114740
05/12/18,114740,114760,114710,114740
05/12/18,114760,114800,114750,114790
05/12/18,114790,114800,114750,114790
05/12/18,114790,114870,114790,114850
05/12/18,114850,114890,114850,114870
05/12/18,114870,114870,114840,114840
05/12/18,114850,115140,114840,115000
05/12/18,115010,115070,114990,115000
05/12/18,115000,115020,114960,114960
05/12/18,114960,114970,114860,114940
05/12/18,114920,114950,114920,114920
05/12/18,114940,114960,114920,114950
05/12/18,114950,114960,114920,114920
05/12/18,114930,114960,114930,114950
05/12/18,114940,114950,114910,114930
05/12/18,114940,115020,114940,114980
05/12/18,114990,114990,114970,114980
05/12/18,114970,115040,114960,115010
05/12/18,115010,115010,114920,114980
05/12/18,114980,115120,114980,115040
05/12/18,115050,115050,115000,115020
05/12/18,115030,115030,114940,114970
05/12/18,114980,115060,114970,114990
05/12/18,115000,115080,115000,115030
05/12/18,115040,115080,115000,115000
05/12/18,115010,115090,115010,115050
05/12/18,115050,115060,115030,115030
05/12/18,115040,115060,115030,115060
05/12/18,115060,115080,115010,115010
05/12/18,115010,115020,114980,114990
05/12/18,114990,115000,114970,114990
05/12/18,114980,115000,114970,115000
05/12/18,115000,115000,114980,114990
05/12/18,114990,115010,114960,114960
05/12/18,114960,114990,114960,114990
05/12/18,114990,115000,114990,115000
05/12/18,114990,115040,114990,115000
05/12/18,115000,115000,114990,114990
05/12/18,114980,114990,114980,114980
05/12/18,114990,115000,114970,114970
05/12/18,114970,114990,114960,114980
05/12/18,114970,114970,114910,114940
05/12/18,114940,114990,114910,114910
05/12/18,114910,114960,114900,114930
05/12/18,114940,114940,114900,114920
05/12/18,114920,114990,114910,114990
05/12/18,114990,115000,114940,114950
05/12/18,114960,115010,114960,114990
05/12/18,115000,115020,114990,115020
05/12/18,115020,115020,114980,114980
05/12/18,114990,114990,114930,114930
05/12/18,114920,114970,114920,114960
05/12/18,114960,114970,114950,114970
05/12/18,114970,114990,114970,114980
05/12/18,114990,114990,114960,114960
05/12/18,114970,115000,114960,115000
05/12/18,115000,115000,114980,114990
05/12/18,114990,115000,114990,114990
05/12/18,114990,114990,114980,114990
05/12/18,114970,115000,114970,115000
05/12/18,114990,114990,114970,114970
05/12/18,114970,114990,114960,114960
05/12/18,114970,114970,114940,114940
05/12/18,114950,114970,114950,114960
05/12/18,114960,114990,114960,114960
05/12/18,114980,114980,114960,114960
05/12/18,114960,114980,114960,114970
05/12/18,114950,114960,114950,114960
05/12/18,114950,114960,114940,114950
05/12/18,114950,114960,114940,114950
05/12/18,114960,115000,114940,115000
05/12/18,114980,114990,114970,114970
05/12/18,114990,114990,114970,114970
05/12/18,114990,114990,114990,114990
05/12/18,114990,115000,114990,114990
05/12/18,114980,114990,114980,114980
05/12/18,114980,114980,114970,114970
05/12/18,114960,114970,114960,114960
05/12/18,114960,115010,114960,115010
05/12/18,115010,115020,114990,115010
05/12/18,115020,115040,115020,115030
05/12/18,115030,115090,115030,115030
05/12/18,115040,115040,115000,115000
05/12/18,115000,115020,114990,115010
05/12/18,115010,115040,115010,115040
05/12/18,115050,115060,115050,115050
05/12/18,115040,115040,115010,115010
05/12/18,115020,115030,115020,115030
05/12/18,115020,115030,114980,114980
05/12/18,115000,115010,114940,114950
05/12/18,114970,114970,114930,114930
05/12/18,114940,114950,114880,114910
05/12/18,114910,114910,114830,114840
05/12/18,114830,114840,114720,114750
05/12/18,114770,114790,114740,114750
05/12/18,114770,114820,114770,114800
05/12/18,114790,114850,114790,114840
05/12/18,114850,114850,114820,114840
05/12/18,114830,114890,114810,114880
05/12/18,114890,114890,114870,114880
05/12/18,114870,114920,114870,114910
05/12/18,114910,114920,114850,114900
05/12/18,114880,114890,114880,114890
05/12/18,114900,114950,114900,114920
05/12/18,114930,114930,114910,114920
05/12/18,114920,114930,114910,114930
05/12/18,114930,114930,114910,114910
05/12/18,114910,114940,114910,114920
05/12/18,114940,114970,114940,114950
05/12/18,114950,114950,114910,114930
05/12/18,114930,114930,114890,114910
05/12/18,114910,114930,114910,114920
05/12/18,114930,114940,114910,114910
05/12/18,114930,114930,114900,114920
05/12/18,114900,114920,114850,114850
05/12/18,114850,114920,114850,114900
05/12/18,114900,114910,114860,114890
05/12/18,114890,114960,114870,114960
05/12/18,114940,114960,114910,114920
05/12/18,114920,114960,114920,114940
05/12/18,114930,114950,114920,114930
05/12/18,114940,114990,114940,114980
05/12/18,114980,114990,114960,114990
05/12/18,114990,114990,114950,114950
05/12/18,114940,114940,114920,114930
05/12/18,114940,114940,114910,114920
05/12/18,114930,114940,114920,114930
05/12/18,114950,114950,114920,114950
05/12/18,114960,114980,114940,114940
05/12/18,114940,114980,114940,114950
05/12/18,114940,114940,114850,114860
05/12/18,114870,114900,114810,114890
05/12/18,114910,114950,114880,114910
05/12/18,114910,114940,114910,114910
05/12/18,114900,114900,114870,114880
05/12/18,114890,114900,114890,114900
05/12/18,114890,114890,114850,114850
05/12/18,114850,114880,114840,114880
05/12/18,114870,114880,114860,114870
05/12/18,114860,114890,114860,114880
05/12/18,114880,114890,114870,114890
05/12/18,114890,114930,114890,114930
05/12/18,114930,114930,114900,114920
05/12/18,114930,114930,114890,114900
05/12/18,114900,114920,114900,114900
05/12/18,114900,114920,114870,114870
05/12/18,114890,114890,114870,114870
05/12/18,114870,114880,114860,114860
05/12/18,114860,114870,114860,114870
05/12/18,114870,114890,114870,114890
05/12/18,114880,114900,114880,114900
05/12/18,114900,114900,114890,114890
05/12/18,114890,114900,114890,114900
05/12/18,114900,114900,114870,114890
05/12/18,114890,114890,114880,114890
05/12/18,114890,114890,114880,114890
05/12/18,114880,114890,114870,114890
05/12/18,114870,114880,114870,114880
05/12/18,114870,114890,114870,114890
05/12/18,114880,114880,114870,114870
05/12/18,114860,114900,114860,114900
05/12/18,114890,114890,114850,114850
05/12/18,114850,114860,114840,114850
05/12/18,114850,114850,114800,114850
05/12/18,114850,114890,114850,114870
05/12/18,114860,114860,114850,114860
05/12/18,114880,114880,114850,114870
05/12/18,114870,114870,114850,114850
05/12/18,114840,114850,114840,114850
05/12/18,114860,114880,114860,114880
05/12/18,114870,114870,114860,114860
05/12/18,114890,114930,114880,114910
05/12/18,114890,114890,114890,114890
05/12/18,114890,114890,114830,114850
05/12/18,114850,114850,114830,114840
05/12/18,114830,114850,114820,114850
05/12/18,114850,114860,114850,114850
05/12/18,114850,114850,114830,114850
05/12/18,114850,114850,114820,114830
05/12/18,114840,114840,114760,114760
05/12/18,114760,114810,114730,114810
05/12/18,114800,114800,114790,114790
05/12/18,114800,114810,114800,114800
05/12/18,114800,114800,114780,114780
05/12/18,114790,114810,114790,114810
05/12/18,114820,114820,114790,114800
05/12/18,114800,114840,114800,114830
05/12/18,114820,114820,114810,114810
05/12/18,114820,114820,114810,114810
05/12/18,114820,114840,114820,114840
05/12/18,114820,114840,114820,114840
05/12/18,114830,114830,114810,114820
05/12/18,114810,114990,114800,114960
05/12/18,114960,115080,114870,114920
05/12/18,114900,114950,114900,114950
05/12/18,114930,114960,114930,114960
05/12/18,114960,114970,114950,114970
05/12/18,114970,114970,114930,114930
05/12/18,114940,115000,114930,114990
05/12/18,115000,115000,114890,114930
05/12/18,114920,114930,114900,114900
05/12/18,114900,114920,114890,114910
05/12/18,114910,114940,114910,114940
05/12/18,114920,114940,114910,114910
05/12/18,114930,114950,114920,114940
05/12/18,114940,114960,114930,114930
05/12/18,114930,114960,114930,114950
05/12/18,114940,115000,114940,114990
05/12/18,114980,114980,114920,114940
05/12/18,114940,114950,114930,114950
05/12/18,114930,114950,114920,114930
05/12/18,114920,114980,114880,114980
05/12/18,114970,115050,114960,115050
